{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'0', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1333', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1334', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1335', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1336', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1337', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1338', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1339', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1340', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1341', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1342', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1343', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1344', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1345', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1346', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1347', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vethb162830', u'hostname': u'jaafar', u'service': u''}, u'id': u'1348', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth3755f9b', u'hostname': u'jaafar', u'service': u''}, u'id': u'1349', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth755171e', u'hostname': u'jaafar', u'service': u''}, u'id': u'1350', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1351', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1352', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack', u'service': u''}, u'id': u'1353', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'devstack', u'service': u''}, u'id': u'1354', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'1355', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1356', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'1357', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1358', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'wlan0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1359', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1360', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1361', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vboxnet0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1362', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vboxnet1', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1363', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vboxnet2', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1364', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1365', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1366', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1367', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1368', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1369', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1370', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1371', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1372', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1373', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1374', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vboxnet4', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1375', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vboxnet3', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1376', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vboxnet5', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1377', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vboxnet6', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1378', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vboxnet7', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1379', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'1380', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'1381', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'1382', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'1383', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth3', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1384', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1385', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1386', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1387', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1388', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1389', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1390', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth3', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1391', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'1392', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'1393', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'usb0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1394', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1395', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth73ee937', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1396', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth886cd1b', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1397', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vethb206f8e', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1398', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vetha289b6d', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1399', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vethbd5e930', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1400', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth6bcdabb', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1401', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vetha59f6d0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1402', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vethf7506e2', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1403', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth6c0cfdc', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1404', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vethce9b82b', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1405', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1406', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1407', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1408', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1409', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1410', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1411', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1412', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1413', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1414', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1415', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1416', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1417', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1418', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1419', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1420', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1421', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1422', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1423', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1424', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1425', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1426', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1427', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1428', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1429', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1430', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1431', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1432', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1433', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1434', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1435', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1436', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1437', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1438', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'vethb162830', u'hostname': u'jaafar', u'service': u''}, u'id': u'1439', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth755171e', u'hostname': u'jaafar', u'service': u''}, u'id': u'1440', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'veth3755f9b', u'hostname': u'jaafar', u'service': u''}, u'id': u'1441', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1442', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1443', u'name': u'net.out_bytes_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack', u'service': u''}, u'id': u'1444', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'devstack', u'service': u''}, u'id': u'1445', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'1446', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1447', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'1448', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1449', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'wlan0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1450', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1451', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1452', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'vboxnet0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1453', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'vboxnet1', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1454', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'vboxnet2', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1455', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1456', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1457', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1458', u'name': u'net.out_errors_sec'}
